summonerId,summonerName,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak,puuid
afqVAkUhamCZnTAxDt_yDj7AH3feZOa3IrIgMX3ASGNirE-s,Av0cadoda,750,I,770,715,False,False,True,True,gh2zq0Oiq8nmUqpA1UoHeqkUOY_9vAZCEVWN46PmfgWz15g6zfLbnhmymPnbjevC75C_RZf0CdBstw
f_ueGQ0RBA_dorVTgmMAIjetz6XezR9jPx_mX-r6kOL3nQg,wndus,813,I,548,504,False,False,True,False,jba96lHnl5HWNbd4dX0s7UquSD8StImFuZMx4TgsZx_Opgz8msjyp85Rcap-laCPTT4BWa2SSy59QA
6QszFOTsp4I-M4MOGGAP58xaIACzS3dzmk5jfIR6GTdWNw,킬러톱,756,I,771,721,False,False,False,False,jlRDVz4KJcLT3cvKuzMX4ExvemAZIVM1HhgT_wBM5dvuSoMGwqjcuspGJV2NmC6YFZMOPH8SFJoabw
jQGAPwzRYSAyJbFJhKT_50tQxP7teGmG9NyggciJlvcoKyRizj_QMgFfaA,Tangyuando,1139,I,286,201,False,False,False,True,r72fp-gNU_HgejoKuKW1M1UN9wUiQRrY4UV9I9WkY0wWSQkznFuFek0YFXLvK1BR892OiRN1-lj4SA
rrjVaJS1olZsHZJGt4jQo6W2okbnAedb6tal9KSxGnFSlnc,구석에앉아있기,887,I,261,200,False,False,False,False,sX8OWmA5FHSf__TB2o0mf9R-ge04qKkrjHL1MUuftldKs22Nn6PZ7UFbECpqwWtkz6DizZ7xrREMpg
1uwQi4TMADAiN9HHSsPNCT68yzYE-bhNaLNFN25OpxzWIqE,ZED99,1093,I,344,279,True,False,False,False,-Bo_TW2uzYDzYtWSJgr38PHKxVr1s6moU_T4vIcmiI_GRGIteNfT2wrU_3pIgm5eueZFzqZm0mqzww
r7_YM8riplPgFwlPQda2RuR6HFJBkiQUn_MR_zldchur3OkU,깜쭈압,885,I,915,852,True,False,False,True,ckiL5TNsI8CFs--HRXyntj4vDOVriHn2lTv4eVTq8_chxkabWPw_JuvQfDEhCkibe3zKuRJT6JMgdQ
PMAhdCnkcHwfrFuOIupOQBRr4IRzl88siVz5sWhCDHtMNMk,권 지 인,1015,I,412,343,True,False,False,True,5TwoRPVbjGPKntPp_iKcL06oAdo5AI4o2X3XxS71K0jKh9ayhjkC3vTSfWWWMR_BTCDHZq1u9IU8Wg
7QZo1RdGrAoaMIJ44yEpG_M-G1Qt9DC_L_8EVvBF9FwyTw,몽키 D 짱구,809,I,586,528,False,False,False,False,AdG7V9-AlA7hOXxZSRGL1ofZt76oSFKlkDocnNzforx1h_l176rFfluA_M6HciKGHrbQzyq1EkEqdQ
m91wW_fLgxqCllkRs953b-sWzZJsDaNG_gOxmIb38_QFoEwgw_xDGCb2cQ,모순덩어리2,708,I,740,695,False,False,True,False,TfmoVDAHRqvvrgZdM-XH47pFjN--Cgy0au9nwR3Zb1ZyR8RQHwERLeotSaBhVQIOL0DvUrhELuNYMw
aX0qrXCjk7xpw479HE37z0ubyzyeWN0mNDFdHGnC-F6zd87nKLlnEaPNeQ,이스포츠 프롬,763,I,230,171,False,False,False,False,fmq2myGNDnLazsikXHKDQHFr6QLzoxKUHthzLU4ji1jzW7Y_YnHr-QNGDZ4-cQU9fZTJy3bOCihZeA
0S6ingr6hWASIHeXQqrNZHnyUG-hAkZsCXWMborGBTd4HDZ8m2AyIqdl0Q,dustmqdyd12,1109,I,829,747,True,False,False,True,7cdom2mp1ZjWZRTXBlPxDmPzAr9oGgprzPeFdM2xw3rh4tafMq0OBNHE3H9RtLOs_rSN_0A1atmU3w
OEx-tIfgR44BEGMO26i9QrXB2LoQoFO12Q14iwGCIqdj3YI,누쇤퍅,894,I,672,617,False,False,False,False,Q4Dhpa3QI1aDpWRu7Gs_K-iOECF65ib5RN4ST4mKcbz2-RqSnGkzpotYDrgqmxi6JMvHLt4BV1YtQA
T16L30a3Gqb5YhWi9FcFF19SVXD62YDR_sajPKl3TsMWqhA,deokdam,1132,I,594,524,True,False,False,False,d0wpTPraEtlcwhypEIZmJDyDI9c_A-EwZPi7RrxQd4iuPm6nqMs9aD5Aoz8Q9Zy5ExggVXVcVhO_WA
w_WeYd55TOw-5B4RT9IbCzCocgPP3gFVYqjxqXu1in5Hpg,사막낙타,803,I,365,312,True,False,False,False,VWwLRgeqFd9sSo6ACV3FpziEQyLNZkLjXsx_g7oDosAOVIl-vC05Ne5iVJL1BzZhh1NdlpxZ_rOPXg
aeFHqgP44jZ4bfGB7hhKf3S-B2cIxiz-woxsoiv93M3yu3WJ6n2r3lW6dA,구글 롤코코팀,1005,I,163,91,False,False,False,False,F1Sk9sBLwN1Pne3SahwoL605DbCCc5QTGpdbN6xewTkgQqQ-Z9ljEM0I32JwCnyffaAzc7nxlNwPRQ
ywLScAoi-zx5DAF2WBMdhl6VEVq0_eaHbfNMtLLSYZ2nOyhWSioYVpZKpw,리명준의 개,922,I,414,341,False,False,False,True,HMiI40CQpI99p38LOoIbD8EVHR-7qkCoURxFWhoOgLR1m4Qk-XQu07IEN5vGDAsIn8h8nINBsY4eNg
J2HgOMXEl1fRRx4kS9ZClF2ksMS_6abw8KIFhZAA7ib4fN8,Star Supernova,711,I,672,612,False,False,True,False,6Mv9oM3AB5dCN3_bO34C2-5VvJwVWHJqaRMWiigsUueiSpXCEgglUbv3fCdZDoKVFG0NWNJAsjryfw
G_UeFF_dANMTeww9PW8IJk3__xUOY3ElFk2Hj2tkn1LcVS0,KT VicLa,1102,I,577,512,True,False,False,True,VQEFaZRcnT32vaXW80F5XESSBzizO_K-linz0l6vdsrAPrJI4_z9q9y6oLKHbSyKV_FSP0Lvpkie0w
4wFPsaeIvV60Zdvqtf0AFEMIKbRWzNMjkZ16gBTs_dKPSpQ5Ef-tqKntmA,dangyadangyadang,717,I,677,611,False,False,True,False,fJ7VJlHonPK8Ds3rtI282QxWLXUyNdOqjINtYNpx8R_C896haYXvkBMdoUcMfSzI-_Tlpop8ECkhOQ
rvXl0bu_Soy7ZSXtXNejlC5GM2gK9Ck7eCFJH8jJhwJRDHg,Co24,755,I,202,152,False,False,True,False,tYSdACIyhkug3P4yUYH4Q9lysoqsjjuwT6tVcs6LGDN06XWXTomny2pHE8_Nwpjqgjs9Da6q5391Eg
uDrlTo_v1Z9M5xQvWzM4nMQXBdw2KCkeFqiujp22OjFbK0k,디알엑스 제트,1214,I,1192,1109,True,False,False,True,PStH3ldl5RKB7R0CGd5N-gXvjh9avA_8YwvaliZ1TbhajXeShPJxonLscm-SqLo-aGygazk9Fjph9A
7ftrLU0TIxQ4eeaC5hCxEwqjqsngmxlW2NgJejQFzmiQ2Zg,KT R MID,764,I,1035,974,False,False,True,False,LBL6QEwlTo2sEnQT7hD9bK6-aZWttGbpubMbCdh5FIYAetKFw17JaWi6bqQ6hGvyTp58VUmvCIFRIw
r745nraD_IFeRmcRjvLc6Av1OVux1NiC_wKBA768FxXHYtI,BRO Jeong Hoon,796,I,242,185,False,False,True,False,TjXJahemU0xzFDOU5iV1lj_kkncV2CA7sybByaH4Y9G7VMZwDET4wNqz5WCPJXsHog-Dbu22YXxhVg
8h36TEc9T8giGzgOw2TjlUJfhVyyP3Zozg_WkOLZCkVtAvw,물에 젖은 장작,847,I,483,428,False,False,False,False,E9-2BI6SR13sttGyQrkD2gQZKa6JpjhLp1bbj6L-galZMLs8Qjuz9OZf9dmhhr1vbYz3jVZW1k2Svw
M2YOe8m6FPUD7xOADsGi1piuqZ1jUSZr_v-iEXaLx5i2FyBBgqCHXbLgMQ,nodfan,1172,I,172,82,True,False,False,True,v_atk7Vhm2-jq_pqD8u4EIGopKVcv0EMLnKp0QLOn4mMQRnitbyYV8lwQHob3ylzqxjFCzYMqjcfEQ
XLwwXbo-WRtL8J5G_yNJcQr6tMWdkvJBDZN8xIgNzfPoLMGh,카사돌,1148,I,918,844,False,False,False,True,taDoqaOHRDJGbUtuzb101b4acUjzpzv52By1OUp29sTIRHOvC4Se2Ud0ULOlacfNHc2uEYUDC74qOQ
L60DmppJXqVrWk7Cg0XYp3J6l7eViTMNMsg_931jjanQABk,사 용 수,865,I,922,868,True,False,False,False,jI8uEYb-7QREyg19Zc3_UuWdnZnWZARl9XeShl2QzHJZO1wYDSPK24vcYzLafqErdJ1AGGxHiYOxGw
1bQlfXUnt5Wk08xmxmZAEekrZIR-VyAwwFE0B1ZXaW8X3w0,Emilia tan,979,I,753,686,True,False,False,False,WWvEjhMB476SYCEMterfJe_-sptWBNOAq-_gtJAKiuy5-zAS_mI58oLWcC2gbB8Lk9bXDmyO1U7uSA
tDQcF8r66Nh_-sXDTr1w2JFZBfeWGR_i9RDoE2jwEZ19w3__15Oo3itt1Q,gyuvee,843,I,259,201,False,False,True,False,YC_VW4R3Nzt9Zq-lUWvkIvHn5FVWcduRmAMz6Nbbdaq6j8XT0bYvfntBxQXwC-3m4V7a19Xqt6lRZg
sYH6DAeZevd1uX9wKO52mXQDlNX8ILygT1z_yGH4yIjcElk,qkfzlfl,752,I,288,250,False,False,True,False,w8ZIvDgcZPZ7TZ2S-nTf31OFAM0I-VVtLWeRACtenW6kc7obA4fxSwpYFq8R5Q_Od6uM8OZQ4MxR1w
BZsRX2eVrcv0hkRAQcY-lRX8rgYuQLg2yLr1naH-MoZ1_Lg,졸며게임,778,I,284,237,False,False,False,False,vbRig9PhLkk1lZUepi8KLDgEucIO9-jYM69RCeDPgre7Poa1SusQwpZYYpU28eW1XusnfCPoqhBmzg
F7x1gnYGbQD-x-gyxiupTLwJ505ZTxIryTHjad1ZIb9VqBGI2goVfnBDVw,순뀨박,936,I,204,148,False,False,False,False,PXu34__llC9GbH6xFl91ajEoGQkD50rhv1b9Q9u73SMWq-34etS9E_tNwbUfyvVKESKv7A4Hye2JpA
-EDKXjiAntiBkcsflEsRSsymDYgJYwH0UddLvVL1e5DWO-A,멘탈잡자으쌰으쌰,826,I,500,447,False,False,True,False,Vmqjp6MC643lkGqIBYxoRLrhc-eMq8CB6R3u6YSu0NAG8RG0_bvLt8qklx0vFzY-ujbPTXvzclZABw
3yGK_af3dZR8npkqQRGx7RUlYSgBOmo81PWZOovcX-LHzK0,짐승 잡종 인간,1104,I,860,796,True,False,False,False,m0HZx6F23yfKH9Uj5SDmqfDVy-UceURZt5JfztYCjXsJ_JMiVANBg2WlZ7XnCP6mb6WMXn6aZYHbPQ
1n4i4T7tsMr-9A0TVbwri6m5QBTSiM5fhfpZhW2Za3-m8wbe0jEXg5G0lA,zzzzussss,955,I,221,164,True,False,False,False,YZgvyeu9qf2_NnCBHNSb9nca5X-iqXMmMb0xb-fs3NnBkiiA3U0s5FcJ2R_RhOcEvGMrI9nmHV-9Nw
Oyy4txkl5AJQjTeOqiLBnWMygAUkBI7CeeHJFjUXsKk2fZ8,Shadow Nia,763,I,612,558,False,False,True,False,Qj9nsrVzfwySU_MvZPyQL0XZp0VJPyR8RLomtQA3SSsJjMx9gnQanUiJMhDKSbgKOGh8o_hpr2KVtQ
1KMqguH8TewURcK1GDrtzea8h1WfQBr_heDbqGytVLZzi68,T1 F0rest,953,I,1051,996,False,False,False,True,3FfnnddvnObKMrH2VcFsNkP-Nkt_qS4WUoiL6_PrMa9a_LiMt6C7yX6BrwjADGkG5VVVHyVoxgTjjg
Uaf3TBg9KiWmdyGt6gpdbVxvaJBPNqb46VXMMu6oXivUj3s,빙밍잉,758,I,308,263,False,False,True,False,VBoEbEMh-Xwhz3IDBRhYpAmNWTNv7bkJj92foefCQ0-shB4iUFjE5dmQG1PGwHRkNaJRA55ROAX6cQ
YeO6FVop80Z0m8Z9rrUXIolsY4pPUyTBr_lIGwf9MlICJo4,둠심 YouTube,1139,I,406,318,True,False,False,False,rinIbEoNCfMQbisO6nJgXgr2wlZDLcMXjLXU2pzOoQSsrCpr3sXfU_LRHKz0Do-XeVjQoIEkAjRnYg
gviEwJz0hGhlZpQXoeHilBdhmLGalrjdfhB2Fd2i1Kr4a6A,영원한 건 없으니,751,I,499,456,False,False,True,False,ZFoPtUa2T2f5DXNf7fZmZCEnDC1WXKV2CHkMOuQtpePdJUM7oLm1xndhAIR8dhsOQtNgrE4jn1UNYg
9tCKpiYegQs-UxLayFz00IzZMPZ3Thv3SqECOtf3HTlESeg,포식자,817,I,827,777,False,False,False,False,nyBrFkdEbnhjtEVcGDy6-i6UDwjCsW1Kgwp0-DtIDO6KN9ik9fczk4yvf_cvKsHkYqTaGf6yLmZI3g
XDWIvYpDi6bkMFbBAHclHl-qZkEvmW6d16UgILBCfVziDOo,Shadow Winsome,792,I,401,338,False,False,False,False,xpfh3yq3gILGoXNsoKWtupZHHaW4yWC4zctKM3W8a-g6A5fFOUghfPl8uiA-AoXtonfklQ-dhTaGzw
M9RV-UGy6ODOu5DBd5nSkmEKGViCJNS6uT6IFCcZF-jGKw,모두모두항복하걸,867,I,807,735,False,False,False,True,yw3gHuP04dhNM-uRPEk4rHmHAKESm-JR-Ln-zHZ7fE5ukpqydqvBMCSphfYzuw5pCQVEicBHYzg_bA
MEZwzcgk7nMP28RT8DcnuHLJeuiLsCEBvdvm--usEUpPEggB,숨지마라 룰루,1061,I,204,131,False,False,False,False,ipyEt9iCzOFzINc4zN6aPpCRbOEQR2i5BwIsS1UmamSsuq5n3_MXDnUBzEeuKPQJ3gNCxgdsRyTF1g
PPRZ6vl-WE49by7SrWtGQmCmrkVl91gNqsJpjNbOOPjD0vU,Gon123,795,I,1013,934,False,False,True,False,k-z_E50Y3GazCSwzCjJMGCbnHC9F9UZo6JD4G-2EEPU0LJtmU7Agzdt47pJelskceqaq79xqIevdFg
oEhWxr6FnZC7Tov4Js3EjY5fPtDbUX2S-6eORpHYIDc5u5M,N0T Angry,1036,I,526,472,True,False,False,False,W2zOx7S18P--Ny1P73lppO4SAD8Jq46xmf8g2FUGjgP98_xSOSKnlL5Awr1YlXg4PJ5H7ZQU-_fJfQ
T5e5UPL0iup3SrpIXSCoipIvIrxQZcS7KPW5Hd8EKNeQzhWTaZEepz3uUA,Luck t0,962,I,378,304,True,False,False,False,VsHQzychc30_gDDMltYy4-Rpm9DGW_-RgD_21dxAloNjr4a_5pzpFBXeOuOkUb-Ls8LJ6nZt7yvUAA
goPeSbGjLY4XfBGmZc7eatQ8yUQlTMWAO-VDSknen6Dn4SY,LunaLina,749,I,841,791,False,False,True,False,NTaFzb6ItGFrBOxblVgJQMPZa3nh_NQA3xDDp0cIXT7_aWI684az5DizuNcjLLDg3sDARyYwJEZJvA
bkhpUT6br0xdTHRJTLw9Cj7RFdcJwtc-n2MCDNOkDSGIbrA,율천고 최현우,846,I,355,295,False,False,True,False,DaaqOm3wx8YAGNdzCr5YwrXriY-3mo6rtDs1lAaXq3ldy_TLPzWXytxb8ZUMkz3Q8DArtp6TYBE-7w
RJhSAY1n2nZpV9UA4uJ13y29kvCokmHkFGnhQjuOLS3As84Alb0hma7hBQ,광장 캐슬,784,I,92,51,False,False,True,False,3VOqI11vaAYL5A0lr2LJpW1pYoL2fcqjcZYPKcfYl47wMwoCff5EAXxlw9oWKbY0lhh-vl8UhyMjZQ
1oxlksEljCbc4xhzTyd39m86A4NgYpboWH2RCv9BrPpBwj-33uJKCggvxA,tutubaobei,777,I,216,148,False,False,False,False,0rITDhFHqZaDYZ0YcrrT2DYxqf2RXvDiMp5Jr8ZVBn3lVeUM2D3Cx9X-aqT7C4G1rSBOp-nq8tB8Mw
drB_Ix2smmtm88QWcNVpsSo4_DLilSwAtQCOE0Zt93Tumg,루시안권총압수,588,I,443,405,False,False,True,False,L_Bde0eEd_wJ5pyNdcFmdaPNyjiWYoiiONNSftN2G8MB7tGIsl7lkr8144b93q-qQR34SqphKrDoXg
Ltqp7UXt-PaGWz_XyRBNF0mu1CY17Noe4xfXXJAR6rwKhnTkWDIdzm_u4w,SHCH0,791,I,256,186,False,False,False,False,t9qreHKnV4ENjBNJypdZ0B_qYboVQIPpvEJ0oBS1FFkfziIcCel7eAY_tfirMteI5RPKISpjWdaBZQ
iwtaQ7x0GCXOjfB7coBG-9O6qMqh07Udif87tbaH78QtO7nbjpTr8Pk5uQ,미 호,850,I,260,206,True,False,False,False,IJ5BROSjyDQNSCmXl56qJNYBvKLPG6nZiwPSRhNJIqLqn0bcAdUba47z_rfmVeVdckK0q_zT3OEhYw
y0bT339YSyEq3Ev-J_VChQhY41kVKEnkIJ-MwIfeoeaO6KDholWr8q_tTw,역시폭군,838,I,243,189,True,False,False,False,f9X55GNsjmFN374HB62rySetxFOZqKLsrYOm_rCapc4du7dvyI3L5fHhi9KwZiuSvvOGBuSpZ_dOfQ
X-O8ziPUXnFiTb6qIfqNF_QWThXVuNSIDKSWyj379Yph7Zc,튀자튀자아,902,I,278,224,False,False,False,False,Av3WKtaZuxI1zYPO3AamDtn5X_HEqnN-fpWbVQg5Fnh5PdAYw1x57Co_PvFCtqSJBGHN779HiFhtUA
4HKh2KGA4yjqVyYbwTOCGvzhLzJdZxgXMEDLWlytd7n8qipHTBdeN6ZB8A,짜앙 혐오자,797,I,390,333,False,False,False,False,rN4Ep3ajbqPZkk0K0pvzV8VWrwi_NwCGMhTnYZzvLU664DWR7Ew2Zr_XVWhGms4iMe54Qd5J8eUKYA
MAcV0mH46bVDFGFYB0dq3DyPJMp_Lz8zIoqgSYVHsfOeVh5yhqqfnjFapQ,shuangmaweiyujie,753,I,276,219,False,False,True,True,g080ip-pe9fxXh3k8Rw1e1C7n2ObH8OnkM40gwgXqNMISW1IsErYlG1W0aX1x9cpjfNfQF-bUW6aLw
2Oy_aB_MIplWV3dLRupWbP3_fdOVXUqe6iLpGpdMwZMk8_3Th5VWBUncdw,q7mm,1067,I,531,468,True,False,False,False,OtZOOPUDnhGfEXz2YenIBFhMiksCpSOUHUYa4dA4jIDMVe1w2Ogsqh_7jUprGtJ2IgnVHXR8SRSnig
xEITaiRbrz2Pt_x3an2_HSMWMVzjTJpaqmLI3CeQ0eOVCUo,난 워낙 노빠꾸라,1370,I,495,406,True,False,False,True,IjhspPpafHPcI_wCojv5GJuCeU0JdcjtBzpWYJv1XPIZ6XKARyGfwIJGpuNZmcgNcnP7mnfYH7wBXA
oOq7lN26TNbEaZMqsztEcv2mCwU4MDXWg-grt-DNLBxwPv0,다없수질,816,I,323,272,True,False,False,False,92MLK3tv7pV9miYNTmr5vA9pcIDy_9WXRz-BduvyXFt-1v3CHGTOkZMIWddmjkiuttO-xRo19nEBMQ
u5a8f7w992rec8sTuipXMFAMqJ0bJhJfAAPOt2Kh4Y-DXDV8,KT Harp,1063,I,551,473,True,False,False,False,c1s91k3MkgaxgSlny9io-OK4XKxLNHGtABtBRTo9Qvm9WLjkVEcDOGL0xGsjF2s4DgU-TKYJQvvzTw
LHazjzz0pxfoitoNQlO7va584328TxFioHqWF9EUR_TIPRva9m6ITDfmjw,깨달음을얻은남자,917,I,728,641,True,False,False,False,cAY1Fd7W5mqn1zweYxxn0msbjfj-czD5jS2L1_EMUrkwOlJeFvqdAHvspDmLxvjLYVbk-v3K6eNisA
Svbjw0RhIfIVA5baxZovWQhexWU5Vt6Lkl8Nc2xeEzRyPe0,T1 Gumayusi,1071,I,973,911,True,False,False,False,BZwTmOLa-7FWC8VjYU3ziGBMEyWSYV5nHziK8dVx-1KGDTMOoMitmC5gFOV2x_PqMleik8J_EXS2rg
NFcvnPCXRNNafiE9du1lCvhWI2KjQuYNB0kZ7nsB2KluYHE,GOODBOYBD,835,I,349,298,False,False,False,False,XQKX7nYVeWTvRfP_J2rg388QzLMn8HiggsstFY5pxGD0d-BShrsupfy9Muh-viQujzjZkMDixWTOrQ
YRcjADZTmi9YT8D88x1BRbJpFtnop3a2l7mRPGY6XzyqVHc,T1 Ellim,938,I,351,284,True,False,False,False,sTiu2pHek_x_SBy2cDncA1eqtm3ntLfznb5kWS6KLeJtDzJ1GEA_9JDbbEgbCg59MHruNFGyIEMYcw
1ZJDF5FQK5ia_a4vN7uWCAYX0z7T9F_Cl1zbazC-ZLgTSzs,데아시두스이어링,906,I,514,462,False,False,False,False,IL1HTRgxRfvr3h-mSnKwU-u58242TuV5YJI9yqMYjMtcmLwh4TYB6b2Bv6gXSuFvPfaXZB_lkhuWjw
xph94nXNWG4RAR_ZsNjoliOiP0LolnHjVIRcrPpH55hBclE,양념형,930,I,552,480,True,False,False,True,XnCPmS_7r2mEcR8-81vPIs1EnoOK-xbwwofrmk2IJD5qVLn15V3tThNg3X6tTt33NxPinZ1VS3OT9A
R1mvszZn1fEfJMFcc6F_t3zXQaPBbjrDT5fao5acCbP0ULQ,Gen G Dice,1058,I,546,480,True,False,False,False,9dNPFzVF5KOLz5TObTlsVx98Pd8wvkwGbGAA_GcMzzgOyDApq9yfV-9fF8x0KGkHL5x0_pKQQzVUFA
pTd-X-54cFVu8rAd0gavXsBtGhAtRVAU782xGQiygz6LC2o,DK Ira,802,I,999,941,False,False,False,False,URBFkm7iwnLfuiegJfuL3RFz-LqzVEnw4HX6ptJtDrUsaBBEx8wsqiRyYEJtb-7GYHvhEHLEFrrm1A
WhN6kLHilV3tqMWocfCjOuLKoSXYPpOldCIaCOhbFUheue69jq4IYcuk2Q,oilf,812,I,455,378,False,False,True,False,BkIZRzQH1cIbGVMCEa8RqLNa8Myr9ycqRoVo6E3b9Wq0BqodQ1EOgCs6hYcpqqFtCc7kYnTQgT3u-Q
0SYSGgl0QEJzgnaBv-rmw8YChHtwVAAEQ4RDfZr5ECBVyUY,lIlIIllIlIIllIlI,877,I,228,181,False,False,False,True,zUyK-rUb2OHRR_aEPUTI7JXERxw6QXEMwUmYHlGJC2Jmlf6f3z1DI3lGP0edZBr29bsJpelMx00SDw
zc-svZhHeZwAh-cr9puhtGJuXVgFlxg2ybQQJXjYxCL3c0NGVVFqh7_p2Q,irasu1,1000,I,429,358,True,False,False,False,U42kT3W2hdQfce_wDV4zsNTOflF6uiwJxBZWyFuy0qXurerAS0jy-o56qxYX79SG7CQbDmPuAFzT-A
aebDr4TuqWRNGeBiBqkw2zIEWsO4k7nYwqwhpaRVZ1QmVvQ,RiHoo,898,I,669,615,False,False,True,False,VV-YNlewN0bSF48xSLLsLgBmg1dUYzSH7-Mu6O8BVildIR_-IxlKf037rbxpJD7eYVhGWYlG4eCSJw
m4mgz4LMqQ6CuE0cpZDFqttI-OUXNVP_iB__4vbvgMC9xJ8,700125,1038,I,914,852,False,False,False,False,Afk-EGak1YQbS97cTHqzTCyfgrqhZjenPKtoK2TswHPYFMqyohszkraOlIf484U3XEhSRtuhqlDAtA
F_QI_YaqkLJYsOOaw01n6wAm0hHtPHsEf5oQ6abf0zxnSLo,어제보단잘하자,850,I,365,307,True,False,False,False,iYfLLBSSCEzQ9ZX6IpZpH0B1wxVKu0RsB-ro234At6UXq51LtXbriW-EHLoTqP7LzFMJ6wSUnraJKQ
dJ2NI1ALczy1a1ZK4MvwoWq9BT4QXdjcB8AJFRPz3Pa9fmQVNC9_vDEQ7Q,샤오 쑤,795,I,589,533,False,False,False,False,4itVGM4MV1MYAXkTQHjXPWQw46v9iIAf3afCHmFs4-BulW29V86m7J7Ap7VjQIato4N5XNWtdF9aGA
_TArSiNjshmhRu13fAGcHGpARK37_U7DlvAXaiEIvEhbSIg, 엘 림,801,I,707,658,False,False,False,False,fVTzmFf_p_HYCWtf83rR2RUatmEhgVyHDqfvqHB4Ca6XLpYdkJtCLD9vhauL9IfIjRH_Ifr3w817KA
tmUVdAL6j8DMzeM_cPs8lGvoO3Cki1sGvEfJL6aRpAGk1e8,이기고오쉽당,967,I,772,705,True,False,False,False,0JyI-N6Up87oW3kEsTR43sb87DGUQa2tQbmsnyzuauanCia0H0wqcSIvA-0e3cH9ZtxUFu0pRodB3w
xvVJf7F8_dvz7EL9M7PJE570LblR3b78pa0xwBEJK2z8yQ,엔 햐,812,I,222,171,False,False,False,False,ge29sQb6v1qFFH45s8gbfuotte-Er7rw5-c5F_bj0VDBpWCHTJzDUQTBK-gLbLo4s3SkxCa2nkh-Kw
pPOqj6pJ_hJFX6AisZ5asAanLlmgauJcQRpJTwl8ermXVAznlHlYKHMMcw,잠은허송세월,1046,I,152,98,False,False,False,True,QWyWM-oWLgUjBG4utUbhcKzIj2Dpn-uqRKrdxJE6k-wBA71dFgkvnpgxoqzRquYnHtXYkSSKK6aQAw
Hni94MJrwM5adodzqP9W0t1vi7WRuM_k6u8DtLF1cSSj2yY,zzzusss,1303,I,402,322,True,False,False,True,B3J7POdVQl7k4tDrJgXIwCkQ6WVi7elzoFRnmc85hJikIBftf8xPt9TCdQ1zRWjm5aRh-z4Cvcqu3g
Wgo4Rh4W8GS-fLE977M_M92moDUfp_GZ8Yw-b58w0f5vceVcQV4nSfL6Sw,Twitch아라드,847,I,126,69,False,False,False,False,zIMHXk1XGzGUEmpNEMpDqLUphFTadqI7KSaH2e-Jipj-2Nj9LXHxdRyKZ7pplXQ_Q7v6EsbHT_cuCg
wLCRMk8-J2mqsa7S2JphOiZUENr4z4W4rwopiGgVKILymxJDRw0nPf1zQA,krole,847,I,702,602,True,False,False,False,lbXM-2IKDE-sJzMLejKDdStK6GxAbMPXurVd9pkkRz9ggRReEARQw2YEXlInTjAf5vY6ciFbuN3xzg
FSPQK57ToKvMXxuD248Oh4hq5JEyE0sQPqtUz1R8QBWbSHQ,06 05 19,1019,I,589,481,True,False,False,True,IvOkkogSfQSBZqYE47uA6ITEEGQEinHv9YuJk0QnrsUmcLQ_mBIHgVFzF6YfJvCJnvlB2Rg_l6dSeQ
a2jbkPdYVb_kQDiSF2wfgvf3qMcJrkAFKb3kozoLNqZDgB0,zxckas0dk,1326,I,544,469,True,False,False,True,jMz5H4n8tI4t8p4lTXk0dL5-8Nkg8DNquR8I5oqA4etwrhP06lR5I24y9g384T_kRqtvpdjiXECsCQ
xIzneBTvi8qG3GJlSuiDZw9JdDDiELWphnd54tAoy1p-DY4,Liiv OnFleek,856,I,1250,1186,False,False,False,False,ESWgwdBa9KJusY_WxspNcfqz67vioy4Ylm0hPtM0twpBbVtZ356DnJyZOfE0Uf083TrwUDjzKr1-LQ
SVo8d4JV4pxgn4e06fM_TL1HXtrcuepi_w6hcgaHtVxpBsd_,세상이무섭단말야,1236,I,401,329,True,False,False,False,PNJxCFlBXS2p-zyt2CZoSTRbLqxphHdo4lBz42UKx54WobKmMuACkBjRu0b8BNgLu1Dc__c1zr-WAw
HMkSi4rGWIbUh08BANar243I0nuddlEYZVtEtk9mSVJ2gW79,미드잘하는정글러,757,I,965,894,False,False,True,False,qDqjzppJw0CG3WfjLPWs3PtPAJfJH8YZjzK3xWT1y6zywSTPcoeUA7wXXgGKA8wf3X15gCBo6UQSRw
BBncdgcf9OQm7dRQZlm3ZdN5sJmtLsUPYWVRPhTflHwZbUI,tnedifnoc syawla,1040,I,203,131,False,False,False,True,IVi5RPJMKc8elx6f790CvFm_wLKGE2PoYF7NWBsYWeS-aHzf8mHeMBtJQEiykv3393GGgg6DsI1TBg
FD-iG5Bhd_h7MXSDIl-Q4UT57YmrVciS8YM_vySBvsHweZk,스물다섯번째밤,1068,I,533,470,False,False,False,False,7ChVAtNUpICspv7dax8RZfpbovvGv81NcZXIQx-QHd48V_B7rIGgcLk3lihStbzIOWbfHL9UEhgFYQ
EpW_bWZjKCZcq-qrsqWL46O204iTfABQskKV9RqJLwmSIg,Naehyun,763,I,758,717,False,False,True,False,SconWxndKmCp1Yaq4RR9sNMUH3XCM_PJOl13KUt8Z56n4GdK1XGaV0tPVwhEheNlMR6djA4MfOncyg
